Read in the graph, it has 50322 nodes and 403206 edges.
P2P: 195014 C2P: 208192
Initialized and added 4
PRECOMP: 1
Initialized and added 1
Initialized and added 2
Initialized and added 3
CACHE: 4
Waiting for a connection on 11000 ...
Initialized and added 13230
Initialized and added 6
Initialized and added 21
Initialized and added 262171
Initialized and added 39
Initialized and added 262195
Initialized and added 262206
Initialized and added 262215
Initialized and added 131149
Initialized and added 393300
Initialized and added 131172
Initialized and added 112
Initialized and added 122
Initialized and added 132
Initialized and added 262286
Initialized and added 262296
Initialized and added 262302
Initialized and added 262316
Initialized and added 393397
Initialized and added 262336
Initialized and added 131274
Initialized and added 262353
Initialized and added 262366
Initialized and added 131303
Initialized and added 131314
Initialized and added 131322
Initialized and added 131334
Initialized and added 268
Initialized and added 131348
Initialized and added 292
Initialized and added 302
Initialized and added 310
Initialized and added 323
Initialized and added 131403
Initialized and added 262487
Initialized and added 262497
Initialized and added 355
Initialized and added 262517
Initialized and added 262527
Initialized and added 390
Initialized and added 393616
Initialized and added 262557
Initialized and added 393639
Initialized and added 262573
Initialized and added 262587
Initialized and added 393669
Initialized and added 393678
Initialized and added 262617
Initialized and added 262618
Initialized and added 262637
Initialized and added 500
Initialized and added 513
Initialized and added 131591
Initialized and added 393749
Initialized and added 262687
Initialized and added 553
Initialized and added 22
Initialized and added 262717
Initialized and added 262727
Initialized and added 262737
Initialized and added 603
Initialized and added 262757
Initialized and added 262764
Initialized and added 262777
Initialized and added 262787
Initialized and added 262797
Initialized and added 262807
Initialized and added 673
Initialized and added 131755
Initialized and added 131765
Initialized and added 262847
Initialized and added 262856
Initialized and added 262858
Initialized and added 262877
Initialized and added 262888
Initialized and added 262898
Initialized and added 762
Initialized and added 262909
Initialized and added 784
Initialized and added 262938
Initialized and added 262947
Initialized and added 262957
Initialized and added 131895
Initialized and added 262978
Initialized and added 262988
Initialized and added 262997
Initialized and added 263008
Initialized and added 263018
Initialized and added 263030
Initialized and added 263040
Initialized and added 263052
Initialized and added 263062
Initialized and added 263072
Initialized and added 263074
Initialized and added 132020
Initialized and added 263101
Initialized and added 132040
Initialized and added 263122
Initialized and added 132059
Initialized and added 132070
Initialized and added 132080
Initialized and added 263162
